id,area_sqft,bedrooms,age_years,distance_km,price
h-2161,1671,1,43,15.6,4418461
h-2162,2201,2,15,9.6,6702498
h-2163,2986,1,15,8.5,8992574
h-2164,1745,3,15,19.3,5196271
h-2165,629,5,21,20.3,2347277
h-2166,1796,1,28,12.0,4824553
h-2167,2961,2,17,24.7,8209441
h-2168,698,2,19,20.1,1893217
h-2169,1912,5,3,2.0,7331354
h-2170,2866,2,0,12.4,8729209
h-2171,2647,5,8,29.4,7984590
h-2172,1002,2,6,17.1,2772025
h-2173,2915,2,28,2.5,8913806
h-2174,1394,3,35,27.0,3691229
h-2175,1186,4,15,19.8,3807650
h-2176,613,3,28,10.3,2164394
h-2177,2367,4,35,29.7,6396603
h-2178,1804,2,30,8.0,5406975
h-2179,3680,5,37,3.3,11999070
h-2180,2240,4,21,2.0,7384785
h-2181,2581,4,2,29.7,7990454
h-2182,2387,1,22,3.5,7369088
h-2183,2689,2,38,19.1,7506507
h-2184,837,5,45,0.7,3380489
h-2185,3534,4,31,8.5,11007745
h-2186,3923,2,49,1.3,11857572
h-2187,3579,3,40,11.0,10721645
h-2188,3658,5,30,9.6,11454958
h-2189,488,4,30,8.2,2017790
h-2190,2150,1,37,6.9,6091383
h-2191,994,5,13,4.3,4189946
h-2192,2038,3,35,13.8,5988712
h-2193,961,3,7,8.2,3696479
h-2194,1431,4,2,10.6,5148095
h-2195,3097,3,29,26.4,8642283
h-2196,2999,1,10,7.3,8994856
h-2197,3266,5,20,7.0,10884489
h-2198,1963,2,29,3.4,6142264
h-2199,624,1,18,3.7,1859906
h-2200,2667,5,20,21.4,8549165
h-2201,2854,3,47,15.9,7986179
h-2202,1313,1,49,23.4,2711678
h-2203,1587,1,47,19.2,3827578
h-2204,1662,1,30,23.5,3893057
h-2205,3208,5,12,3.1,10911292
h-2206,653,5,42,14.0,2421205
h-2207,1811,1,21,24.4,4450311
h-2208,1574,4,18,21.4,4978030
h-2209,3134,4,3,2.4,10535027
h-2210,3722,1,11,24.3,10489647
h-2211,2092,1,28,15.3,5714650
h-2212,930,2,38,23.2,2277313
h-2213,1137,4,28,2.0,4183600
h-2214,508,5,26,7.1,2435233
h-2215,408,1,45,5.4,1021145
h-2216,589,5,24,10.1,2343253
h-2217,1714,1,11,6.4,5225034
h-2218,1927,4,17,12.9,6481680
h-2219,3391,4,17,24.9,10247944
h-2220,3697,5,27,26.5,10943316
h-2221,2677,3,48,14.5,7947103
h-2222,2747,4,9,16.7,8485137
h-2223,2465,4,28,21.9,7380079
h-2224,3702,1,29,22.1,10276361
h-2225,2578,3,48,23.3,7302468
h-2226,580,4,13,14.6,2203828
h-2227,1911,4,42,11.3,6040590
h-2228,446,4,18,17.5,1804981
h-2229,1201,3,37,12.8,3392780
h-2230,1893,2,1,15.7,5765963
h-2231,2478,1,15,4.2,7544357
h-2232,3549,2,1,26.4,10129375
h-2233,2106,5,42,2.4,7067223
h-2234,2278,5,6,1.8,8355510
h-2235,3101,3,10,27.1,9266307
h-2236,710,4,34,14.8,2200282
h-2237,2237,3,35,6.5,6836899
h-2238,2156,2,0,11.3,6805927
h-2239,3144,4,39,12.5,9846016
h-2240,3115,3,17,23.9,9230801
h-2241,2566,5,11,13.8,8250814
h-2242,1710,4,12,7.9,5756851
h-2243,2517,3,4,19.9,7707860
h-2244,735,5,19,29.8,2407947
h-2245,1911,1,37,21.6,4942888
h-2246,1534,5,26,22.6,4847787
h-2247,3792,1,32,26.6,10543513
h-2248,2139,2,38,3.4,6570997
h-2249,606,1,41,23.5,772962
h-2250,3397,1,24,16.3,9688535
h-2251,1084,4,40,17.5,2955930
h-2252,1675,5,41,4.2,5630100
h-2253,2679,4,48,15.1,8146534
h-2254,2090,2,21,25.1,5751672
h-2255,607,2,4,18.6,1605423
h-2256,2328,4,44,26.5,6294055
h-2257,1544,5,17,25.6,5011596
h-2258,3696,3,3,1.6,11876501
h-2259,3131,2,1,17.3,9587595
h-2260,1227,2,21,10.0,3672602
h-2261,2106,3,46,15.0,6069979
h-2262,2055,5,13,21.3,6863902
h-2263,796,2,3,7.0,2862854
h-2264,2524,4,35,17.3,7621202
h-2265,3266,3,28,22.1,9423869
h-2266,638,1,12,7.4,2167767
h-2267,862,2,2,22.0,2366259
h-2268,2654,1,4,8.1,8059221
h-2269,3738,2,5,26.2,10752151
h-2270,2685,3,4,24.1,7781080
h-2271,436,5,22,17.5,1817813
h-2272,3926,5,14,24.4,11927249
h-2273,2797,5,11,12.8,9213503
h-2274,1681,2,27,1.8,5445029
h-2275,3424,1,43,1.8,10240964
h-2276,2322,3,24,25.9,6688226
h-2277,1647,1,20,0.3,4940532
h-2278,3809,1,5,19.4,10893150
h-2279,1750,4,23,18.0,5520709
h-2280,949,5,46,11.9,2972918
h-2281,3983,4,4,4.4,13070518
h-2282,1663,1,28,3.7,4834808
h-2283,2296,5,23,20.0,7159309
h-2284,3157,1,31,22.9,8350733
h-2285,2530,3,45,15.1,7235448
h-2286,1856,1,33,0.7,5485204
h-2287,1957,1,49,12.0,5345517
h-2288,1555,4,5,10.4,5178471
h-2289,1570,5,12,21.5,5201201
h-2290,2976,5,3,7.0,10046695
h-2291,2486,1,12,20.1,6748630
h-2292,1604,2,30,22.5,4339151
h-2293,2967,3,27,18.8,8634734
h-2294,1501,4,5,18.3,4716641
h-2295,2491,1,45,27.3,6040884
h-2296,1262,5,27,17.2,4041811
h-2297,3748,1,0,9.5,11452109
h-2298,855,2,22,7.8,2877842
h-2299,3422,5,43,18.4,10465438
h-2300,3306,2,35,14.3,9736116
h-2301,3250,3,48,18.6,9504345
h-2302,922,1,48,23.4,1710263
h-2303,1223,2,32,11.3,3441548
h-2304,2385,5,3,20.3,7762198
h-2305,1370,4,45,4.5,4333407
h-2306,2764,5,30,23.3,8394580
h-2307,711,3,47,23.7,1722262
h-2308,3322,2,42,9.5,9711760
h-2309,929,2,3,23.5,2383698
h-2310,569,1,49,30.0,441693
h-2311,623,3,30,0.4,2274200
h-2312,1807,1,22,20.0,5001171
h-2313,3876,5,14,0.7,12687710
h-2314,3981,2,33,24.1,11312411
h-2315,1065,2,41,19.5,2340133
h-2316,881,1,32,12.8,2140824
h-2317,2878,5,20,28.6,8491835
h-2318,2509,3,7,4.5,8057447
h-2319,497,5,1,7.9,2702003
h-2320,1888,1,19,3.6,5706067
h-2321,3403,1,45,2.8,9726201
h-2322,1827,1,17,3.5,5834441
h-2323,588,5,10,16.4,2696659
h-2324,2109,1,31,15.1,5625722
h-2325,1989,1,3,17.0,5837214
h-2326,3169,3,27,15.1,9455881
h-2327,3086,1,32,29.5,8132827
h-2328,2819,5,13,25.9,8642056
h-2329,3492,4,17,15.8,10870912
h-2330,1255,5,48,10.2,4378024
h-2331,3002,2,26,19.1,8843588
h-2332,534,4,21,18.1,1985731
h-2333,1554,4,48,11.9,4793134
h-2334,3501,3,13,6.4,11200784
h-2335,1739,3,8,3.0,5827542
h-2336,2500,1,9,18.2,7068313
h-2337,1006,2,24,6.5,3032458
h-2338,2664,5,1,6.6,8978474
h-2339,3622,1,22,6.1,10922356
h-2340,561,4,37,17.7,1814994
h-2341,1241,3,20,25.4,3389512
h-2342,1256,4,6,19.5,4241284
h-2343,1792,1,9,5.0,5464995
h-2344,469,5,23,20.1,1844866
h-2345,1821,5,47,1.3,6450750
h-2346,2751,1,6,22.0,7749158
h-2347,2649,4,4,23.9,8218732
h-2348,980,5,4,16.0,3853714
h-2349,1922,5,30,26.3,5594414
h-2350,3553,1,15,2.3,11062560
h-2351,1669,4,17,14.9,5449745
h-2352,2935,3,40,27.6,8134840
h-2353,2380,2,24,29.4,6388025
h-2354,1128,2,28,16.2,2840051
h-2355,885,3,39,6.9,2839582
h-2356,1888,3,39,25.1,4912803
h-2357,1645,2,49,12.9,4580529
h-2358,2432,4,31,18.3,7395204
h-2359,3588,2,44,16.2,10298132
h-2360,3751,1,43,16.6,10293477
h-2361,3677,1,31,14.6,10458796
h-2362,3223,3,1,20.7,10030882
h-2363,1639,4,25,21.8,4675724
h-2364,945,4,30,10.6,3435897
h-2365,2081,4,10,4.2,7305730
h-2366,3812,2,31,6.9,11209881
h-2367,3128,3,46,27.2,8570023
h-2368,1551,4,12,22.2,4741460
h-2369,3490,4,45,17.2,10532889
h-2370,3980,5,1,29.6,12039914
h-2371,1239,3,5,16.7,3931158
h-2372,3060,5,26,21.9,9267257
h-2373,1824,2,40,13.6,5027989
h-2374,2081,5,47,27.0,5921471
h-2375,495,1,34,15.9,892858
h-2376,3543,1,35,28.8,9622772
h-2377,3840,5,22,1.0,12470380
h-2378,1064,1,23,2.0,3047447
h-2379,2646,3,0,3.1,8775045
h-2380,2348,2,8,20.6,6697602
h-2381,2234,2,12,2.1,7173990
h-2382,2349,5,19,24.9,7042031
h-2383,3381,4,39,7.0,10399178
h-2384,3779,1,41,16.4,10508457
h-2385,2029,1,24,0.5,6005876
h-2386,1934,4,11,13.3,6338448
h-2387,852,1,11,24.8,1845148
h-2388,2872,5,3,18.6,9364565
h-2389,2755,1,25,12.5,7724568
h-2390,859,3,37,21.1,2187097
h-2391,3964,1,36,27.9,10585002
h-2392,1319,5,35,20.7,4263589
h-2393,1739,1,12,28.5,4253615
h-2394,986,2,25,19.8,2568361
h-2395,643,4,15,7.8,2711092
h-2396,1989,2,9,3.3,6401175
h-2397,982,1,5,0.1,3366881
h-2398,3264,4,17,19.7,10092583
h-2399,894,4,16,5.6,3422352
h-2400,2440,5,44,15.8,7412182
h-2401,2506,4,47,17.9,7397974
h-2402,3537,5,25,17.0,10911353
h-2403,3691,2,37,16.0,10730331
h-2404,2556,5,36,6.2,8331054
h-2405,461,5,48,26.1,1101584
h-2406,3242,3,45,22.4,9271583
h-2407,3837,1,16,15.0,11029208
h-2408,3379,4,48,7.3,10538489
h-2409,3455,2,43,24.5,9297851
h-2410,2161,1,4,2.3,6922410
h-2411,3483,4,30,6.1,10770494
h-2412,3771,4,49,2.3,11853449
h-2413,3892,1,25,8.9,11261573
h-2414,1943,4,23,25.3,5763802
h-2415,716,3,44,25.7,1336571
h-2416,2593,2,19,16.8,7489395
h-2417,3201,3,19,6.2,9979514
h-2418,1484,4,21,4.9,5302017
h-2419,3838,4,2,3.4,12823123
h-2420,3032,5,30,4.0,9944250
h-2421,2667,4,2,28.2,8093855
h-2422,2201,2,22,15.8,6361023
h-2423,1128,3,10,0.9,4087672
h-2424,2632,4,22,9.0,8493274
h-2425,1129,3,19,2.8,3974208
h-2426,2689,3,39,12.9,8175390
h-2427,649,4,22,28.9,1773236
h-2428,3436,1,44,13.5,9768132
h-2429,3228,4,5,10.5,10626390
h-2430,3941,1,47,10.1,10973794
h-2431,2293,1,19,15.8,6350066
h-2432,3613,5,42,3.4,11483501
h-2433,2606,2,44,7.1,7632106
h-2434,3685,4,15,25.4,11018872
h-2435,508,3,3,3.5,2423684
h-2436,2993,2,38,7.7,8738620
h-2437,758,5,0,29.8,2686736
h-2438,3909,3,8,7.2,12347249
h-2439,2590,2,22,4.9,7776643
h-2440,1093,4,37,24.3,3056663
h-2441,1323,1,49,25.8,2480940
h-2442,2452,3,46,1.8,7642005
h-2443,1152,5,48,5.3,4075652
h-2444,2129,2,28,25.2,5617258
h-2445,1682,2,23,3.3,5505837
h-2446,3109,4,40,2.1,9735908
h-2447,2049,4,6,29.5,6000947
h-2448,3099,1,49,29.5,7679149
h-2449,612,5,9,17.1,2717161
h-2450,2175,4,13,27.0,6549135
h-2451,1366,3,7,4.8,4640484
h-2452,1292,1,49,28.6,2382137
h-2453,762,2,26,5.2,2378103
h-2454,1970,4,31,23.8,5723473
h-2455,2173,3,17,1.4,7088394
h-2456,2482,3,14,15.8,7486102
h-2457,3020,1,11,10.4,9050519
h-2458,2243,5,20,1.9,7965541
h-2459,1344,4,32,0.9,4771899
h-2460,3020,3,5,15.3,9504130
h-2461,2492,5,1,21.3,7961526
h-2462,2557,4,11,8.8,8280296
h-2463,3210,2,23,4.8,9868583
h-2464,3478,5,19,0.3,11843825
h-2465,1787,5,30,3.6,6117579
h-2466,2465,1,32,27.2,6389861
h-2467,1542,5,8,25.7,5000876
h-2468,3392,2,12,28.0,9795575
h-2469,3475,5,41,11.3,11055079
h-2470,1683,5,23,23.5,5422211
h-2471,3932,3,4,27.4,11449498
h-2472,2346,3,44,6.2,7081825
h-2473,1975,2,22,13.9,5889797
h-2474,3509,5,21,12.0,11480101
h-2475,577,2,32,19.3,1154697
h-2476,3100,3,10,8.6,9767097
h-2477,2420,2,42,2.3,7510223
h-2478,578,1,29,17.5,872422
h-2479,2565,4,22,14.4,7987812
h-2480,1690,1,5,20.4,4612026
h-2481,1805,4,23,8.3,6088926
h-2482,1320,5,1,13.8,4662369
h-2483,3559,1,26,27.5,9730189
h-2484,3107,2,6,4.1,10014525
h-2485,1121,5,45,20.7,3180815
h-2486,1859,3,2,10.3,6136695
h-2487,3754,4,4,21.1,11617151
h-2488,3344,2,2,18.7,10020790
h-2489,2823,3,3,21.4,8695855
h-2490,672,5,12,28.0,2421580
h-2491,3446,3,49,2.9,10406168
h-2492,3733,3,15,13.3,11628569
h-2493,3312,4,19,9.2,10685892
h-2494,3094,5,42,4.5,9978719
h-2495,1141,5,26,10.7,4192722
h-2496,3180,4,13,25.6,9408177
h-2497,2875,3,26,10.9,9033641
h-2498,3124,2,46,6.3,9148531
h-2499,2404,1,22,27.0,6443601
